stakingProvider,amount,amountDeauthorizing,relativeAmount,endDeauth,endCommitment,commitment,minDeauthDate
0xc4f03e31bf9677b4c76315931a2cbcf40c6db1be,400000000,0,16.7386,,,No,2025-07-31 14:07:14
0x90995f26f874aceb98f12e09e057fbd2e546b1ea,90000000,89959000,3.7662,,,No,2025-07-31 14:07:14
0xe9f73e649be50ea458400ce97552c9a681d54475,90000000,89959999,3.7662,,,No,2025-07-31 14:07:14
0xb99f5ebc5f61120515f67fbb9ab9693605fbab06,77664697,0,3.25,,,No,2025-07-31 14:07:14
0xbf40548b6fd104c3ca9b2f6b2e2383301db1c023,40000000,39000000,1.6739,,,No,2025-07-31 14:07:14
0x557c836714afd04f796686b0a50528714b549c74,40000000,39000000,1.6739,,,No,2025-07-31 14:07:14
0xbdc3d611b79349e0b3d63833619875e89388298d,40000000,39000000,1.6739,,2024-07-15 20:48:47,Expired,2025-07-31 14:07:14
0x331f6346c4c1bdb4ef7467056c66250f0eb8a44f,40000000,39000000,1.6739,,,No,2025-07-31 14:07:14
0xc54238cac19bb8d57a9bcdd28c3fdd49d82378d8,40000000,39000000,1.6739,,,No,2025-07-31 14:07:14
0xc9909e3d0b87a1a2eb0f1194ec5e3694464ac522,40000000,0,1.6739,,,No,2025-07-31 14:07:14
0x43df8c68a56249cc151dfb3a7e82cc7fd624cf2a,40000000,39000000,1.6739,,,No,2025-07-31 14:07:14
0x39a2d252769363d070a77fe3ad24b9954e1fb876,40000000,0,1.6739,,,No,2025-07-31 14:07:14
0xb0c9f472b2066691ab7fee5b6702c28ab35888b2,40000000,39000000,1.6739,,,No,2025-07-31 14:07:14
0x621074d613fc938bd9381ab77ef3609a02432628,40000000,39000000,1.6739,,,No,2025-07-31 14:07:14
0x8afc0e9f8207975301893452bded1e8f2892f953,40000000,0,1.6739,,,No,2025-07-31 14:07:14
0xe6c074228932f53c9e50928ad69db760649a8c4d,40000000,0,1.6739,,,No,2025-07-31 14:07:14
0x58d665406cf0f890dad766389df879e84cc55671,40000000,39000000,1.6739,,,No,2025-07-31 14:07:14
0x16fcc54e027a342f0683263eb43cd9af1bd72169,38416500,37416500,1.6076,,2024-07-15 16:25:35,Expired,2025-07-31 14:07:14
0x02faa4286ef91247f8d09f36618d4694717f76bb,38416500,37416500,1.6076,,2024-07-15 16:25:35,Expired,2025-07-31 14:07:14
0xeae5790c6ee3b6425f39d3fd33644a7cb90c75a5,38416500,37416500,1.6076,,2024-07-15 16:25:35,Expired,2025-07-31 14:07:14
0xcc957f683a7e3093388946d03193eee10086b900,38416500,37416500,1.6076,,2024-07-15 16:25:35,Expired,2025-07-31 14:07:14
0xba1ac67539c09adde63335635869c86f8e463514,38416500,37416500,1.6076,,2024-07-15 16:25:35,Expired,2025-07-31 14:07:14
0xda08c16c86b78cd56cb10fdc0370efc549d8638b,36000000,36000000,1.5065,2025-06-05 15:42:47,2024-04-15 18:21:11,Expired,2025-06-05 15:42:47
0xc0b851dcbf00ba59d8b1f490af93dec4275cffcc,36000000,36000000,1.5065,2025-06-05 15:41:47,2024-04-15 18:20:35,Expired,2025-06-05 15:41:47
0xb78f9efe4f713feefcab466d2ee41972a0e45205,36000000,36000000,1.5065,2025-06-05 15:39:11,2024-04-15 18:17:47,Expired,2025-06-05 15:39:11
0xb88a62417eb9e6320af7620be0cfbe2dddd435a5,36000000,36000000,1.5065,2025-06-05 15:40:11,2024-04-15 18:18:59,Expired,2025-06-05 15:40:11
0x372626ff774573e82eb7d4545ee96f68f75aaff6,36000000,36000000,1.5065,2025-06-05 15:40:59,2024-04-15 18:19:47,Expired,2025-06-05 15:40:59
0xf2962794ebe69fc88f8db441c1cd13b9f90b1fe7,32061176,0,1.3417,,2025-07-08 06:25:35,Active,2026-01-06 06:25:35
0x58f197d2647c1f45d7308fd20157aaeaf5040faa,31382607,0,1.3133,,,No,2025-07-31 14:07:14
0x6dee1fd2b29e2214a4f9ab9ba5f3d17c8cb56d11,31382607,0,1.3133,,,No,2025-07-31 14:07:14
0x5838636dcdd92113998fecbcdedf5b0d8beb4920,31382607,0,1.3133,,,No,2025-07-31 14:07:14
0xb42543aa1c4a75e1b317b752b82e64513989fea6,31382607,0,1.3133,,,No,2025-07-31 14:07:14
0xaafc71044c2b832dddfcedb0ae99695b0367dc57,31382607,0,1.3133,,,No,2025-07-31 14:07:14
0x6184c57b7b87ebbf7fa9eb6933682a781777f81d,31382607,0,1.3133,,,No,2025-07-31 14:07:14
0xf4f55133da27351844792c19d0c85c57f45cbad6,31382607,0,1.3133,,,No,2025-07-31 14:07:14
0x24a278d2873879dcc8a17f504a75bffcd4a3153a,31382607,0,1.3133,,,No,2025-07-31 14:07:14
0xed2a484d48f7782047c2de930d236ef2a18ee195,31382607,0,1.3133,,,No,2025-07-31 14:07:14
0x1274b1fb60bdb94a4dddcac9c918930cafc95078,31382607,0,1.3133,,,No,2025-07-31 14:07:14
0x885fa88126955d5cfe0170a134e0300b8d3eff47,30000000,0,1.2554,,,No,2025-07-31 14:07:14
0x9aa35dce841a43693cde23b86c394e1aefb61c65,30000000,0,1.2554,,,No,2025-07-31 14:07:14
0x43e17eecac8812b8e96e89b6075c5de63680d194,29459661,0,1.2328,,2025-07-10 03:57:35,Active,2026-01-08 03:57:35
0x00aca6dfd2fbcad074a5f116bad0b057900230d9,25168853,0,1.0532,,,No,2025-07-31 14:07:14
0xa6e3a08fae33898fc31c4f6c7a584827d809352d,21342500,0,0.8931,,2024-07-15 16:25:35,Expired,2025-07-31 14:07:14
0xc1268db05e7bd38bd85b2c3fef80f8968a2c933a,20000000,0,0.8369,,2025-07-14 16:10:23,Active,2026-01-12 16:10:23
0x97d065b567cc4543d20dffaa7009f9ade64d7e26,20000000,0,0.8369,,2025-07-14 16:11:11,Active,2026-01-12 16:11:11
0xdc09db6e5da859edeb7fc7bdcf47545056dc35f7,20000000,20000000,0.8369,2025-06-05 15:45:11,2024-04-15 18:22:11,Expired,2025-06-05 15:45:11
0x735dcf0caf62cd1bc8e763e43bb1aa11dbc56025,15743803,0,0.6588,,,No,2025-07-31 14:07:14
0x3b8feb29efb63a7609d5351b3a6addaed3c1c7ed,15705834,0,0.6572,,,No,2025-07-31 14:07:14
0xc8c36fa036244658920bc78d316efa4c9d98f306,14628281,14628281,0.6121,2025-05-21 11:41:47,2024-04-15 13:15:59,Expired,2025-05-21 11:41:47
0x5f24a56620e8ab22ff01585f83f6f63f8b5c205e,13000000,0,0.544,,,No,2025-07-31 14:07:14
0xb70c8d55d397aa5d76f96c64b3e4084db95c739e,12973707,12973707,0.5429,2025-04-21 15:14:23,,No,2025-04-21 15:14:23
0xd6fc4e95e0622ddedad3289df7873d8136645e8d,11396394,0,0.4769,,,No,2025-07-31 14:07:14
0xa7baca5a92842689359fb1782e75d6eff59152e6,11000000,0,0.4603,,,No,2025-07-31 14:07:14
0x4fd06c3b1abf62bbcc395745224591c89ebceea8,10000000,9959000,0.4185,,,No,2025-07-31 14:07:14
0x422fcafa2f3e23b52ac34e6a94909467480155af,10000000,9959000,0.4185,,,No,2025-07-31 14:07:14
0xf9283ac13aec8a2b60a56a82f1f5e4da1742ccf8,9000000,0,0.3766,,2025-06-14 17:27:59,Active,2025-12-13 17:27:59
0xfd771e3e34a93e19caad4c11c3be16c70d5ec2fd,8878009,0,0.3715,,,No,2025-07-31 14:07:14
0x095086293d57c5ad45f3f5243054ae199b005163,8000000,0,0.3348,,,No,2025-07-31 14:07:14
0x25d9bbb4eccbf3a5e6d6bbce9813302e508f321d,7881920,0,0.3298,,,No,2025-07-31 14:07:14
0xe4a3492c8b085ab5edb6fdae329f172056f6b04e,7120496,0,0.298,,,No,2025-07-31 14:07:14
0xa829c2e33907ab03d27d5dbb39effd8386112789,6996632,0,0.2928,,2024-04-15 18:14:35,Expired,2025-07-31 14:07:14
0xd6edf0bc0c19f87ecef67632bfcd212ce8324ab9,6655083,0,0.2785,,,No,2025-07-31 14:07:14
0xd680b01503cf95a489010da7409980060991d096,6430423,4000000,0.2691,,,No,2025-07-31 14:07:14
0xfca99f5b5ecf19343e309d8dbe79f15a0a389769,6292975,4292975,0.2633,,,No,2025-07-31 14:07:14
0xfef6503a2cf17db14fae5d5874a50522677cfcec,6108467,0,0.2556,,2025-06-27 03:43:11,Active,2025-12-26 03:43:11
0x56c968857ef4919c67d151b56e7073065994c97a,5935000,0,0.2484,,,No,2025-07-31 14:07:14
0x42bf5ff61279edda10a6e8268a30640ed710a866,5681535,0,0.2378,,2025-07-07 20:24:47,Active,2026-01-05 20:24:47
0x0c19a07242755b3f107cfb4c74d236a18548541f,5680060,0,0.2377,,,No,2025-07-31 14:07:14
0x9a4eb640ef74a6c3756146b99d91cb3529d9387c,5501000,0,0.2302,,,No,2025-07-31 14:07:14
0xe01be841b1e192390949e9ea1779b1897e105802,5046100,0,0.2112,,,No,2025-07-31 14:07:14
0x4c496f9903450aa2092a39efe722e6971d8fab49,4569750,0,0.1912,,,No,2025-07-31 14:07:14
0x4553daa29662971ff6f1ca59390287e8bc25825f,4093732,0,0.1713,,2025-07-08 21:59:23,Active,2026-01-06 21:59:23
0x290ca15e750d1e356a2fcff3d33d7646f3241487,3889718,3889718,0.1628,2025-02-24 14:55:35,,No,2025-02-24 14:55:35
0xd0908b1e0f6e64e3097c663bf95e2e9c040dd40d,3577198,0,0.1497,,,No,2025-07-31 14:07:14
0xeb0b91452e77335c18dee21467331dadaa77da8d,3413647,0,0.1428,,,No,2025-07-31 14:07:14
0xd517479acaef258baa3ba6a351e9c714a79d597e,3402650,0,0.1424,,,No,2025-07-31 14:07:14
0x606c9936a8b5c70061b3464424ab7d45302ef9b7,3204352,0,0.1341,,,No,2025-07-31 14:07:14
0x2de8481f08e5c2fe88c653a64ae42ca00b20e98d,3080540,0,0.1289,,,No,2025-07-31 14:07:14
0x6c43dbdd7e44892db4fd81c92fadfdd7e54c408e,3000000,0,0.1255,,,No,2025-07-31 14:07:14
0x700277deaf138c6af9b3177f83918b6a3544f27f,2937281,0,0.1229,,,No,2025-07-31 14:07:14
0x0f35c836864875c8e9392da147f41300ab538091,2651188,0,0.1109,,2025-06-18 04:57:35,Active,2025-12-17 04:57:35
0x047ad25d36c207e2c7ddedae5b481acf46841201,2410761,2410761,0.1009,2025-05-26 04:39:35,,No,2025-05-26 04:39:35
0xb70aa6a5e459bec8f56a36727b97b1d4277437f7,2298018,0,0.0962,,2025-06-20 11:37:47,Active,2025-12-19 11:37:47
0x9c7c2b00ea7800fbe32fd50d844645db07c27a74,2123018,0,0.0888,,2025-07-08 04:40:47,Active,2026-01-06 04:40:47
0xc24cacfae6e5d0177e294a89486afddf2144f20f,2000000,2000000,0.0837,2024-12-04 07:17:23,,No,2024-12-04 07:17:23
0x956a3999f4b9f9e4e46b96418121d4871082552a,1969285,0,0.0824,,,No,2025-07-31 14:07:14
0x378c89b5b93667a005856822e1b65e2d7c076373,1693454,0,0.0709,,2024-06-18 22:10:35,Expired,2025-07-31 14:07:14
0x9709173ed6f194a953a77204359dbfd0e88a54d0,1676246,0,0.0701,,,No,2025-07-31 14:07:14
0xece5148dc2ec7031c2171959bad71e9a3bb06df5,1647064,0,0.0689,,2025-06-19 06:26:59,Active,2025-12-18 06:26:59
0xa2e44666bab3ed3be4f87b7c18ed2ffb911c0bef,1408443,0,0.0589,,,No,2025-07-31 14:07:14
0x708eccc3d3ad8ecc5b2bc018303ced4de44b8377,1400000,0,0.0586,,,No,2025-07-31 14:07:14
0x05015cc23df7a1b8d459517088e00baec5fbc373,1397232,0,0.0585,,,No,2025-07-31 14:07:14
0x492af9a0b99fed66dce727bb96ad133db83cdaf6,1348383,0,0.0564,,,No,2025-07-31 14:07:14
0xe29dcd83466ddc28ca23da41ac44e63512071265,1307557,1307557,0.0547,2024-12-17 23:27:23,,No,2024-12-17 23:27:23
0xe3b1c5653d520e8e8c60fe76dbc61f0e2259a376,1239304,0,0.0519,,2025-06-21 02:40:59,Active,2025-12-20 02:40:59
0xb2e1515dfe9bde106299c33529c582e5388d195d,1167111,0,0.0488,,,No,2025-07-31 14:07:14
0x8b823356ec7f90d0fe45122125f66ddb934b840f,1131161,0,0.0473,,,No,2025-07-31 14:07:14
0x70a2ce2d0b66061b44fef41d3ecf89b5a9e7522a,1026811,1026811,0.043,2025-03-30 03:59:11,,No,2025-03-30 03:59:11
0x227ae73b95f8377e4e37a8bc7ae7ddff303c30b4,950000,0,0.0398,,,No,2025-07-31 14:07:14
0xb98a82ab97171504bf9ea0ac62a3f34bffe5f510,933000,600000,0.039,,2024-04-14 21:56:47,Expired,2025-07-31 14:07:14
0xba03e5e2fd41092c36354435fefae25a322aa838,910784,0,0.0381,,2025-01-13 15:32:11,Expired,2025-07-31 14:07:14
0xe6b636575de648cea5e217ad26e32c01534e7ae4,891442,891442,0.0373,2025-03-31 16:56:59,,No,2025-03-31 16:56:59
0xaa0f47938c5534bb1fe30e9d61dc0ffdd18c171b,873838,0,0.0366,,,No,2025-07-31 14:07:14
0x1789e4f3d6ede534c830e9cb2709a45fd3636791,850561,850561,0.0356,2024-11-13 01:13:59,,No,2024-11-13 01:13:59
0x2215a197a32834ef93c4d1029551bb8d3b924dcc,829645,0,0.0347,,,No,2025-07-31 14:07:14
0x8b223633cc2a26d48b04670ea2caf8655e76b14e,804184,0,0.0337,,,No,2025-07-31 14:07:14
0xd7c6dcfc25ff4e0c76d7753db848e38f90e056e4,801609,0,0.0335,,2025-07-14 15:44:11,Active,2026-01-12 15:44:11
0x50740becee506cdc0567fd4b3ea04249fb8c8676,777133,777133,0.0325,2025-05-14 00:00:23,,No,2025-05-14 00:00:23
0x5270ba998643be976c106298c08c46947c5bf774,717000,0,0.03,,,No,2025-07-31 14:07:14
0x941788b051703bbc79962822460a2b571cffcd7d,703500,0,0.0294,,,No,2025-07-31 14:07:14
0xc7b1bb9f98f7ae67336391a900402eb25c8fc0e7,700000,700000,0.0293,2024-07-25 00:08:47,,No,2024-07-25 00:08:47
0x456d643cd97b058fd3bbbeb76f04b1de3679bc6a,684363,0,0.0286,,2025-07-08 18:19:47,Active,2026-01-06 18:19:47
0x6a2829a6b7186c62e2b4c7bb6434e880daf2b4c4,560530,0,0.0235,,2024-04-14 21:14:47,Expired,2025-07-31 14:07:14
0x1d2dfce7f23669dcafaa376314fa0ae938c8641c,501212,501212,0.021,2025-04-13 03:06:23,,No,2025-04-13 03:06:23
0xcc5d4b816e34d9dccb898872f58317e8af110fc2,483102,0,0.0202,,,No,2025-07-31 14:07:14
0xb011b6794f271b1d8d2328edf332535343cb4d44,450118,250118,0.0188,,2025-01-12 22:51:35,Expired,2025-07-31 14:07:14
0x9b50ef882cd1c08c0ae07ec68f69013e94caa782,400000,400000,0.0167,2024-07-01 00:40:59,,No,2024-07-01 00:40:59
0x36efdc29c776c35b55d08e657bf3048edf65b1dd,358212,0,0.015,,2025-07-08 06:15:23,Active,2026-01-06 06:15:23
0xb8ee380fd71eaccb4948dd7cee5b6fcb822fc4fc,305707,0,0.0128,,2025-01-12 22:08:59,Expired,2025-07-31 14:07:14
0x675e051ab4d105d875eb761252576e02ad88e9d4,260382,0,0.0109,,,No,2025-07-31 14:07:14
0xf425a57ec73a25a3b1a08ea7f88a5c9e080c9ed4,254936,0,0.0107,,,No,2025-07-31 14:07:14
0xe58dfd1bc7f3ca2b694bdfdc1c6cac80179a7515,250000,0,0.0105,,,No,2025-07-31 14:07:14
0x913fc1644376da7e125cbb87a010e7dd3b34d67c,247554,0,0.0104,,2025-01-13 16:33:35,Expired,2025-07-31 14:07:14
0x72059c0ee489be670c397868f93e17fc4cbb10e7,177476,177476,0.0074,2025-06-08 11:41:11,,No,2025-06-08 11:41:11
0xc373956fefaff488103475f77a5190bfea9baf1d,142620,142620,0.006,2025-02-28 01:48:23,,No,2025-02-28 01:48:23
0x8ea9ab079eaca83f3ab9e1aa0d62a60a3fa8e163,139523,0,0.0058,,2025-01-13 20:03:47,Expired,2025-07-31 14:07:14
0x4cff511301c6859b074cf89d17ec23b8537a5576,135562,0,0.0057,,2025-07-12 00:26:35,Active,2026-01-10 00:26:35
0x0b76598e9ddd53237fa1632ddbfc8db1a2c7d897,129422,0,0.0054,,,No,2025-07-31 14:07:14
0xc8a6bfe0834fb99340a0df253d79b7cae25053b8,122482,0,0.0051,,,No,2025-07-31 14:07:14
0xb0151d256ee16d847f080691c3529f316b2d54b3,103313,103313,0.0043,2024-10-20 22:47:35,,No,2024-10-20 22:47:35
0x44e5472f15aaa10afefc4c9ec9e873a3aa092e45,102033,0,0.0043,,,No,2025-07-31 14:07:14
0x3070f20f86fda706ac380f5060d256028a46ec29,100712,0,0.0042,,2024-03-22 16:30:59,Expired,2025-07-31 14:07:14
0xe8316911b0f9edd928d58b63ff619888077ad713,52956,0,0.0022,,,No,2025-07-31 14:07:14
0xbe994cf43f52fd73fe45ced29f06d1b08bd1709a,50228,50228,0.0021,2025-05-14 14:56:47,,No,2025-05-14 14:56:47
0xf38d178cd7e0bc346dd1cec1c5e21ee214dd891d,50132,50132,0.0021,2025-02-13 00:51:11,2024-03-27 08:05:47,Expired,2025-02-13 00:51:11
0x4bc6b29f272048b32bd833797a70049c3885225b,49965,0,0.0021,,,No,2025-07-31 14:07:14
0x87828b06b60c1dc33b31aee2a1b825c6b6fbb70b,49400,49400,0.0021,2025-06-28 00:37:11,,No,2025-06-28 00:37:11
0xb0b975ac6a2a8c8d6829880be6a9f2b209311827,45000,0,0.0019,,,No,2025-07-31 14:07:14
0xd8c27199708ddc919aa40d0803d530d6dfafcbcf,44417,44417,0.0019,2025-07-17 09:53:35,,No,2025-07-17 09:53:35
0x500a4689455c6bb01e1140fe3f85ae683503851e,42000,42000,0.0018,2025-07-29 10:05:23,,No,2025-07-29 10:05:23
0xf3feafa241ebf6781057de4406ed486fa91b1585,40557,40557,0.0017,2025-02-22 18:16:59,,No,2025-02-22 18:16:59
0x8a490f3b460c7d6d29f850b403cfd9eea4d819d5,40165,0,0.0017,,,No,2025-07-31 14:07:14
0x0ff1b589fe2113c72da3fe0402e1c284359fff89,40051,40051,0.0017,2025-04-04 17:21:47,,No,2025-04-04 17:21:47
0xf3fa0e2c9f22654a7e07c2529e62447776482df3,40002,40002,0.0017,2025-04-14 13:53:59,,No,2025-04-14 13:53:59
0x064ae11966cd24ae08ad5282c9027836e2d1c47d,40000,0,0.0017,,,No,2025-07-31 14:07:14
0x0154c52ec5b6a3010758dde78079589e67526767,40000,0,0.0017,,2024-12-25 12:36:47,Expired,2025-07-31 14:07:14
0x649a71ee65766f0f505cc721462ff8919259f125,40000,40000,0.0017,2025-03-15 14:49:35,,No,2025-03-15 14:49:35
0x2b1d879b5e102e60166202de79537b48e2f18a42,40000,0,0.0017,,,No,2025-07-31 14:07:14
0x915f4982be76becac16c2a2715584903e52a11ae,0,0,0.0,,,No,2025-07-31 14:07:14
0xa1f21ceddc5aa845d5246968fe3a51972ade12c8,0,0,0.0,,,No,2025-07-31 14:07:14
0x02a527084f5e73af7781846762c8753acd096461,0,0,0.0,,,No,2025-07-31 14:07:14
0x70d5ccc14a1a264c05ff48b3ec6751b0959541aa,0,0,0.0,,,No,2025-07-31 14:07:14
0x5aadfec6a407f6730a4cfac54b472b23d42a718d,0,0,0.0,,,No,2025-07-31 14:07:14
0x05ceb20f181b67969c311d882a9dbe2bd17e45ac,0,0,0.0,,,No,2025-07-31 14:07:14
0x7e15f9b79eb5be562bb8cf17885fc0c32e4fdde9,0,0,0.0,,,No,2025-07-31 14:07:14
0x3d1677c20e7e0d20b4361fa9d361dbf2da5891a1,0,0,0.0,,,No,2025-07-31 14:07:14
0xc2d6d0e0b2b33b46f1e9351cd80faf2bce47ce1a,0,0,0.0,,,No,2025-07-31 14:07:14
0x46400c7d7817663c9356f16b480057673f8b1162,0,0,0.0,,,No,2025-07-31 14:07:14
0x5018fe99451b5af8df795b6189e2920b65ad7c1c,0,0,0.0,,,No,2025-07-31 14:07:14
0x7ed2675e0ced7340089ab2acb1c8d6e2337c9ae8,0,0,0.0,,,No,2025-07-31 14:07:14
0x7f08f8b61cf2f1ce922caa9e6fbc57c7cb8a66e7,0,0,0.0,,,No,2025-07-31 14:07:14
0x0c635dc500222af8a12072922c6ac5a4fc536fac,0,0,0.0,,2024-06-18 20:40:35,Expired,2025-07-31 14:07:14
0x55fc5dda6b03d3ca89237ec34e5a657c4e8c6153,0,0,0.0,,,No,2025-07-31 14:07:14
0x9919c9f5cbbaa42cb3bea153e14e16f85fea5b5d,0,0,0.0,,,No,2025-07-31 14:07:14
0x0e41c798212c8219a173dac6f326827a00ac7849,0,0,0.0,,,No,2025-07-31 14:07:14
0x98e39a1129bdfbc4ef389139310f6d1b80c61cbb,0,0,0.0,,,No,2025-07-31 14:07:14
0x560a69123b0c0220ba6bceb63d33b0bf9fb723fb,0,0,0.0,,,No,2025-07-31 14:07:14
0xe5086a552d79fe2501684697240cd533485e8835,0,0,0.0,,,No,2025-07-31 14:07:14
0x8d34285c047d5d8757551baa45e471e62e72f468,0,0,0.0,,,No,2025-07-31 14:07:14
0x8e57f002866706fcfbdf78756dc45f93841dc783,0,0,0.0,,,No,2025-07-31 14:07:14
0x8e6c5bb502a92f0ed8d8cdfaf83f2841e68c1c7f,0,0,0.0,,,No,2025-07-31 14:07:14
0xe2395a9a76bdcd1e4c65f8f5a7f8c99b53f6c843,0,0,0.0,,,No,2025-07-31 14:07:14
0x37b9f33dba2595bac4bd275ac93dc679ee45d988,0,0,0.0,,,No,2025-07-31 14:07:14
0xddf2a1f9f5031b75772eaf8ff6178859177a722c,0,0,0.0,,,No,2025-07-31 14:07:14
0x17ede21b60c44a0139968e0d1d9a001d2bdc8f85,0,0,0.0,,,No,2025-07-31 14:07:14
0xbe9d12fc853b67cfdaae134e5b8178b9667bd2fb,0,0,0.0,,2024-06-25 11:57:59,Expired,2025-07-31 14:07:14
